topic_id,number_of_words_in_topic
23703,4
23704,4
23711,6
23739,3
23775,6
23782,5
23784,6
23797,5
23844,4
23849,6
23879,7
23884,7
23887,5
23889,5
23890,8
23894,7
23904,6
23915,2
23922,2
23942,7
23945,2
23955,4
23997,5
23998,7
24001,5
24006,6
24017,3
24018,2
24021,5
24047,5
24064,5
24065,6
24097,2
24118,3
24134,3
24159,4
24173,5
24176,2
24177,5
24195,4
24211,4
24234,4
24258,6
24259,5
24260,6
24261,6
24322,2
24350,6
24363,4
24440,5
24441,4
24489,5
24510,3
24610,6
24611,6
24636,1
24671,6
24702,4
24744,7
24753,6
24754,7
24755,6
24773,4
24775,4
24786,7
24787,6
24788,5
24791,5
24793,4
24831,4
24834,5
24839,5
24880,5
24884,6
24896,6
24897,4
24900,4
24931,3
24941,7
24950,6
24951,3
24955,4
24977,4
24996,4
24999,4
25008,6
25020,5
25022,5
25023,6
25028,6
25038,6
25040,4
25042,4
25054,3
25083,6
25118,2
25123,4
25129,5
25145,5
25146,6
25152,4
25153,4
25186,6
25190,4
25221,2
25222,5
25225,5
25239,4
25241,5
25243,3
25258,5
25266,4
25273,5
25275,4
25284,3
25295,7
25301,3
25325,2
25342,4
25351,2
25353,2
25357,3
25361,2
25367,5
25377,2
25398,5
25404,4
25410,6
25447,3
25453,5
25461,6
25482,5
25502,3
25505,4
25512,4
25517,6
25518,5
25521,5
25541,6
25552,5
25558,5
25563,2
25594,6
25595,10
25601,13
25616,4
25624,5
25629,5
25635,2
25642,5
25685,7
25727,4
25752,2
25755,4
25816,5
25846,4
25847,5
25877,3
25886,4
25888,5
25889,6
25910,6
25915,5
25917,5
25968,4
25995,7
26005,5
26007,4
26011,10
26037,5
26042,3
26044,3
26046,3
26051,3
26052,4
26055,3
26066,1
26090,4
26091,6
26092,6
26128,11
26139,2
26148,11
26161,5
26162,5
26180,10
26197,5
26200,5
26215,8
26230,10
26238,6
26243,6
26252,6
26253,5
26254,5
26271,6
26369,3
26415,4
26442,5
26481,7
26590,6
26591,5
26593,5
26603,6
26632,5
26633,4
26634,4
26639,8
26641,8
26642,5
26643,4
26676,3
26677,2
26678,3
26682,3
26691,11
26704,2
26725,4
26739,7
26741,1
26751,5
26753,3
26756,5
26757,4
26759,5
26782,6
26786,3
26787,5
26789,7
26795,6
26805,5
26819,2
26827,6
26836,6
26837,9
26853,6
26874,6
26897,1
26911,5
26918,4
26920,5
26923,5
26924,7
26930,4
26965,5
26972,6
26976,6
26978,4
26989,5
26992,3
26993,4
26995,4
27041,7
27066,8
27082,5
27090,4
27094,2
27104,6
27109,3
27119,9
27139,5
27150,3
27160,4
27178,2
27181,5
27204,1
27205,3
27273,1
27477,4
27558,1
27563,5
27609,2
27650,2
27663,6
27690,4
27719,2
27722,5
27777,7
27783,8
27788,6
27803,9
27830,2
27832,6
27852,5
27872,7
27873,7
27906,2
27935,8
27944,10
28015,2
28044,4
28045,8
28087,7
28101,4
28106,7
28120,5
28135,2
28164,8
28180,6
28241,4
28242,7
28243,7
28288,4
28291,5
28293,5
28300,8
28338,6
28348,2
28361,4
28362,4
28364,7
28365,2
28368,5
28372,7
28374,5
28375,5
28388,4
28417,4
28429,8
28435,5
28451,5
28452,4
28469,5
28480,10
28489,5
28506,5
28569,4
28578,4
28599,6
28600,5
28606,3
28619,5
28630,7
28636,4
28641,4
28650,4
28656,7
28658,8
28677,4
28678,5
28682,2
28685,8
28686,5
28689,6
28692,4
28695,5
28716,5
28718,1
28725,5
28743,5
28746,1
28757,1
28760,4
28766,7
28785,3
28803,5
28806,2
28825,4
28826,5
28833,5
28836,3
28839,6
28851,4
28855,4
28860,2
28867,3
28871,3
28883,4
28885,4
28888,8
28889,5
28899,4
28900,3
28907,4
28912,3
28915,5
28923,4
28925,4
28935,6
28937,5
28941,3
28948,5
28956,4
28959,4
28960,6
28967,3
28969,5
28980,3
28981,3
29001,5
29014,4
29028,2
29033,5
29036,6
29039,5
29040,3
29043,4
29045,3
29055,4
29069,8
29071,3
29076,5
29079,3
29083,4
29084,4
29096,5
29097,5
29105,3
29110,4
29117,4
29126,5
29128,5
29133,7
29140,3
29142,3
29144,4
29152,5
29156,3
29157,5
29163,4
29169,4
29170,3
29175,4
29178,4
29188,4
29198,3
29200,1
29203,5
29208,3
29217,3
29221,3
29224,4
29228,3
29231,3
29239,5
29240,4
29242,4
29253,3
29265,6
29267,4
29294,3
29299,4
29300,6
29312,4
29344,4
29357,5
29358,6
29362,1
29367,3
29376,6
29381,3
29382,3
29393,4
29418,4
29450,5
29460,2
29462,7
29463,4
29468,3
29480,7
29483,4
29484,5
29498,3
29547,6
29558,5
29559,6
29577,8
29579,6
29589,4
29593,12
29605,5
29607,7
29628,5
29629,1
29631,5
29671,4
29678,6
29698,3
29699,5
29703,3
29720,5
29724,9
29729,5
29731,6
29746,1
29863,6
29890,6
29894,6
29918,5
29938,5
29949,4
29962,1
29978,3
29979,5
29989,2
29993,12
30001,2
30003,6
30004,7
30030,6
30032,7
30063,7
30108,1
30112,7
30116,5
30123,6
30128,14
30139,1
30143,2
30144,5
30154,4
30161,1
30171,9
30182,8
30195,5
30242,4
30271,8
30296,4
30307,8
30320,5
30331,10
30335,9
30367,4
30399,4
30420,2
30464,6
30465,6
30471,7
30480,7
30482,4
30483,4
30506,7
30511,4
30531,6
30533,4
30540,7
30543,9
30570,5
30575,4
30576,4
30578,4
30586,8
30587,9
30592,5
30593,9
30603,7
30606,8
30612,5
30615,5
30621,6
30623,6
30626,5
30636,4
30643,9
30644,8
30663,6
30686,3
30696,4
30698,5
30708,5
30724,4
30744,4
30757,5
30778,6
30796,5
30803,5
30817,5
30827,8
30840,2
30856,4
30865,5
30871,5
30884,7
30912,3
30915,6
30926,4
30938,4
30941,4
30983,3
30993,5
30994,6
30995,5
31003,8
31004,8
31011,5
31015,4
31018,4
31022,3
31023,6
31026,5
31046,6
31050,6
31059,2
31062,7
31068,6
31084,5
31087,6
31098,4
31111,1
31116,6
31127,6
31139,4
31163,5
31182,2
31183,4
31202,11
31209,4
31215,4
31237,7
31251,4
31261,3
31268,4
31274,4
31276,5
31298,5
31319,2
31334,3
31372,6
31388,3
31391,3
31394,4
31398,2
31415,2
31419,3
31448,5
31450,4
31454,5
31457,5
31459,4
31468,4
31470,5
31471,5
31472,4
31473,4
31474,4
31475,6
31479,3
31497,4
31501,1
31511,5
31525,6
31535,2
31552,2
31583,4
31608,6
31696,2
31697,7
31775,4
31779,4
31780,4
31783,3
31800,1
31819,2
31886,5
31962,3
31979,8
32026,2
32102,5
32113,4
32129,4
32139,5
32142,4
32143,5
32144,6
32146,3
32155,5
32190,4
32298,6
32369,5
32370,6
32400,5
32427,3
32440,3
32526,5
32545,3
32551,3
32556,4
32579,5
32594,3
32612,3
32621,6
32634,6
32641,5
32646,4
32658,5
32659,2
32679,5
32681,5
32682,6
32716,6
32728,2
32734,4
32738,12
32739,11
32764,4
32767,3
32797,5
32800,4
32802,4
32807,6
32813,5
32830,4
32833,2
32836,3
32848,4
32862,6
32893,4
32894,4
32900,6
32903,3
32937,5
32941,3
32945,5
32947,5
32949,6
32963,2
32997,4
32998,3
32999,4
33006,4
33008,5
33016,4
33018,7
33024,4
33025,5
33029,2
33039,4
33060,4
33078,4
33088,4
33099,7
33102,4
33114,2
33139,5
33146,3
33149,3
33152,5
33159,3
33214,2
33219,4
33221,3
33230,4
33355,5
33365,4
33373,8
33391,4
33397,5
33398,2
33402,6
33403,2
33418,7
33431,6
33437,6
33461,4
33467,4
33469,6
33475,5
33489,5
33497,3
33502,3
33504,6
33505,5
33510,5
33517,6
33518,6
33520,6
33522,6
33523,2
33538,5
33540,2
33559,6
33563,6
33564,5
33565,5
33567,7
33568,5
33573,5
33576,3
33577,4
33578,4
33580,2
33582,5
33605,5
33606,7
33607,6
33622,11
33623,7
33647,5
33661,2
33686,2
33691,6
33692,4
33700,2
33702,4
33703,5
33719,4
33721,3
33738,6
33739,6
33752,5
33754,6
33758,6
33759,6
33789,2
33790,4
33798,2
33801,5
33808,6
33810,5
33811,5
33815,5
33831,4
33832,4
33845,3
33854,2
33855,4
33880,4
33882,2
33884,2
33885,6
33887,5
33889,4
33899,6
33916,5
33957,4
34046,5
34047,5
34108,3
34123,6
34131,5
34134,2
34150,6
34175,4
34182,5
34225,4
34248,6
34252,2
34403,12
34467,3
34476,5
34501,5
34505,4
34509,9
34523,7
34524,8
34533,6
34536,8
34538,7
34565,9
34612,8
34623,6
34627,6
34636,7
34641,9
34643,6
34644,6
34646,6
34648,6
34656,10
34659,7
34668,10
34673,7
34676,7
34684,9
34685,7
34695,8
34718,9
34724,8
34731,8
34749,11
34764,10
34782,5
34787,7
34795,7
34811,3
34818,7
34822,6
34830,5
34836,6
34838,6
34844,7
34860,6
34871,5
34877,8
34883,7
34884,6
34897,4
34903,4
34907,8
34911,4
34914,4
34915,4
34918,5
34920,5
34924,4
34936,5
34967,6
34969,6
34983,4
35038,12
35040,13
35083,2
35237,2
35628,8
35634,7
35637,3
35639,6
35669,5
35674,6
35680,8
35703,4
35708,3
35717,1
35719,6
35727,4
35745,2
35775,5
35799,6
35819,4
35821,3
35823,5
35825,6
35827,2
35828,3
35856,7
35879,6
35882,8
35883,7
35884,5
35947,3
35987,5
36029,1
36041,1
36047,3
36060,4
36064,1
36070,1
36072,1
36171,2
36177,5
36178,6
36182,3
36211,2
36255,3
36298,2
36312,4
36316,2
36322,2
36330,7
36331,9
36338,3
36350,6
36375,2
36392,5
36395,6
36417,8
36426,8
36432,3
36436,3
36439,4
36443,2
36446,4
36447,4
36449,4
36450,4
36451,4
36456,3
36459,7
36513,11
36515,10
36572,3
36630,3
36631,4
36635,7
36708,3
36715,5
36750,1
36811,4
36812,6
36857,4
36867,7
36901,6
36967,5
36974,6
36975,6
36977,6
37138,2
37210,3
37233,4
37245,7
37247,3
37281,3
37300,3
37311,4
37323,2
37375,4
37385,3
37388,3
37390,4
37391,5
37392,3
37419,3
37420,2
37422,3
37444,4
37448,4
37450,5
37462,5
37476,4
37479,5
37541,4
37543,4
37550,3
37554,4
37556,5
37559,4
37578,2
37579,4
37581,4
37607,2
37640,3
37655,4
37658,5
37659,5
37715,4
37738,5
37741,3
37758,5
37769,4
37786,3
37787,5
37795,5
37796,3
37805,3
37812,3
37821,4
37822,5
37823,4
37844,3
37850,3
37852,4
37867,4
37868,5
37870,4
37873,5
37875,5
37876,6
37931,4
37951,3
37963,4
37979,4
38041,3
38075,4
38076,5
38078,4
38079,4
38085,4
38086,5
38094,5
38098,2
38109,4
38111,4
38112,4
38122,3
38126,4
38133,4
38135,3
38143,1
38144,4
38146,4
38198,5
38203,2
38248,6
38269,5
38279,4
38283,3
38285,4
38288,3
38289,1
38339,1
38346,5
38351,4
38352,4
38358,9
38361,2
38381,2
38386,5
38390,6
38402,3
38408,5
38409,5
38431,3
38435,6
38456,6
38457,7
38462,5
38466,6
38468,6
38470,6
38472,10
38476,6
38483,6
38492,4
38494,2
38504,9
38509,5
38518,1
38524,2
38526,9
38536,4
38542,3
38546,3
38560,4
38563,7
38564,6
38566,7
38773,2
38785,5
38836,4
38838,5
38841,5
38886,5
38902,2
38907,4
38960,5
38968,5
38971,5
38972,2
38973,5
38999,6
39000,7
39002,7
39004,5
39006,5
39008,17
39010,8
39014,11
39019,3
39030,4
39040,2
39049,7
39059,6
39061,3
39069,2
39100,4
39117,4
39136,2
39137,7
39155,3
39157,4
39168,5
39173,4
39176,5
39177,4
39189,5
39192,4
39224,5
39235,1
39238,8
39245,3
39261,10
39280,10
39282,5
39297,7
39326,7
39332,4
39338,2
39348,4
39349,5
39375,4
39380,6
39386,6
39408,2
39415,5
39418,6
39422,4
39446,5
39450,2
39462,5
39476,8
39480,2
39488,6
39523,6
39524,6
39531,6
39535,5
39543,6
39552,3
39563,6
39571,6
39576,4
39581,6
39612,6
39622,6
39630,1
39635,5
39639,6
39640,5
39643,7
39660,6
39662,7
39664,5
39676,8
39705,5
39718,6
39738,6
39743,5
39762,2
39767,5
39778,5
39782,5
39800,6
39805,6
39806,6
39807,6
39808,5
39812,5
39836,4
39837,4
39866,2
39870,2
39896,5
39913,6
39955,1
39966,6
39984,4
39987,3
40014,3
40050,4
40055,2
40057,6
40076,4
40087,4
40088,7
40100,2
40117,5
40123,5
40141,3
40143,7
40145,4
40147,4
40164,5
40173,3
40177,6
40178,6
40213,5
40222,4
40224,5
40246,5
40266,6
40267,5
40283,4
40285,8
40291,6
40293,4
40302,6
40312,5
40324,2
40326,4
40330,4
40362,3
40379,3
40393,5
40417,6
40428,5
40437,4
40446,3
40449,3
40467,2
40469,5
40483,3
40511,3
40524,5
40528,6
40531,7
40536,4
40542,6
40562,6
40584,5
40585,7
40595,5
40605,5
40622,6
40633,5
40634,4
40645,4
40650,4
40652,4
40655,6
40670,5
40674,5
40732,4
40736,7
40737,7
40743,5
40745,6
40757,8
40773,6
40791,4
40792,4
40799,5
40800,5
40801,6
40810,8
40812,9
40832,5
40833,5
40842,5
40873,4
40882,8
40883,5
40895,3
40915,5
40917,5
40920,2
40937,7
40946,2
40948,9
40955,2
40964,2
40982,6
40983,6
40998,1
41055,2
41080,1
41081,1
41084,1
41090,1
41096,1
41123,1
41136,1
41200,1
41248,1
41289,2
41352,6
41365,6
41377,5
41417,4
41420,5
41440,5
41452,2
41453,6
41456,2
41462,5
41467,4
41485,6
41501,6
41511,7
41513,2
41514,4
41518,2
41522,6
41534,9
41547,6
41552,6
41554,3
41556,2
41559,4
41560,7
41568,6
41572,6
41586,6
41591,8
41626,5
41653,5
41656,6
41669,5
41674,8
41684,6
41688,2
41696,1
41698,6
41735,8
41739,3
41756,4
41768,10
41773,5
41797,6
41805,1
41812,1
41824,10
41848,4
41864,4
41868,6
41892,3
41917,3
41922,2
41923,5
41927,3
41928,3
41940,3
41945,4
41947,2
41951,2
41952,3
41968,1
41976,7
41980,2
41981,2
41994,4
41996,1
42012,1
42014,3
42020,4
42026,7
42027,1
42028,3
42041,1
42062,6
42072,2
42079,3
42080,7
42082,3
42089,5
42112,4
42142,2
42147,1
42149,4
42150,4
42151,5
42172,5
42173,8
42175,5
42176,5
42178,2
42180,6
42181,4
42184,4
42186,5
42201,5
42202,4
42205,6
42208,4
42227,5
42238,4
42262,5
42273,7
42296,7
42301,6
42315,5
42340,4
42342,7
42381,2
42382,2
42418,2
42431,3
42434,9
42436,11
42439,5
42440,4
42441,4
42448,3
42455,2
42457,9
42458,13
42464,6
42479,5
42486,5
42495,5
42582,4
42634,3
42679,4
42710,5
42711,5
42723,3
42728,4
42736,8
42737,8
42753,5
42759,6
42760,4
42766,3
42787,9
42811,6
42815,4
42821,5
42826,4
42827,5
42828,4
42831,4
42877,4
42878,4
42893,6
42907,6
42932,4
42936,4
42946,5
42948,4
42949,4
42954,4
42977,4
42982,5
42988,4
43005,6
43008,4
43030,5
43052,7
43064,3
43065,5
43077,4
43104,7
43106,5
43122,2
43155,2
43167,4
43171,5
43175,7
43202,5
43204,4
43205,5
43207,4
43224,5
43225,5
43227,3
43246,2
43254,4
43256,5
43264,7
43272,7
43291,4
43321,5
43330,4
43336,7
43339,11
43353,4
43361,5
43389,5
43398,6
43410,4
43417,4
43430,4
43432,7
43436,7
43438,5
43439,5
43442,5
43447,2
43464,6
43468,5
43483,2
43484,2
43491,6
43495,2
43533,6
43535,4
43563,3
43564,3
43574,4
43583,4
43589,4
43591,5
43592,4
43594,4
43598,7
43603,8
43622,6
43630,5
43638,5
43669,4
43670,5
43676,5
43683,4
43686,8
43690,1
43694,4
43698,4
43704,5
43706,5
43707,5
43715,4
43716,5
43718,5
43719,4
43733,5
43753,5
43760,4
43761,4
43762,4
43783,9
43784,8
43786,7
43788,7
43791,8
43794,8
43795,7
43799,7
43822,7
43825,9
43826,7
43830,8
43835,4
43836,7
43848,7
43861,3
43865,1
43866,8
43871,5
43894,4
43910,1
43917,6
43920,4
43921,10
43925,6
43976,5
43995,5
43996,4
44001,7
44015,6
44019,10
44020,3
44027,8
44028,10
44029,9
44031,9
44037,1
44040,8
44047,6
44071,7
44072,6
44073,5
44075,5
44090,12
44110,7
44130,4
44132,9
44145,7
44161,4
44172,6
44173,4
44194,6
44204,4
44206,8
44208,6
44214,4
44215,7
44218,2
44223,6
44231,5
44233,4
44245,9
44246,7
44257,4
44259,7
44266,12
44268,6
44278,5
44321,4
44328,7
44333,3
44336,4
44342,3
44356,5
44358,3
44361,6
44379,10
44387,5
44391,4
44400,4
44413,7
44416,6
44421,2
44427,4
44452,8
44457,6
44459,4
44473,9
44474,2
44480,7
44481,4
44486,4
44488,4
44489,10
44500,3
44581,5
44587,3
44588,4
44590,5
44593,4
44674,4
44708,7
44721,2
44742,7
44777,1
44801,4
44807,4
44824,3
44868,7
44869,1
44871,4
44891,6
44912,4
44922,7
44924,6
44925,7
44928,6
44935,2
44942,9
44989,3
45000,5
45018,5
45020,4
45100,3
45101,5
45124,7
45158,6
45159,5
45182,7
45192,4
45218,6
45254,5
45301,5
45324,4
45332,4
45363,2
45401,1
45412,1
45434,3
45436,4
45443,5
45449,5
45513,4
45515,1
45669,5
45670,6
45672,4
45690,4
45692,4
45830,8
45832,6
45833,6
45835,6
45837,6
45840,9
45842,7
45844,7
45877,5
45878,7
45879,5
45880,6
45882,5
45886,5
45887,5
45888,5
45894,1
45919,10
45920,6
45986,5
46030,5
46032,5
46050,5
46061,6
46070,2
46101,4
46108,2
46112,2
46123,5
46492,10
46493,3
46512,4
46702,1
46890,2
46895,2
46991,1
47202,2
47209,2
47373,1
47397,1
47447,1
47459,1
3,1
26,3
28,5
47,2
48,2
58,4
60,4
71,2
80,1
91,2
131,2
134,4
164,2
171,3
172,6
183,6
185,4
188,5
192,4
198,2
199,2
201,3
202,3
203,4
216,5
222,4
256,4
257,5
276,6
289,4
290,5
300,2
303,6
311,2
320,5
360,1
362,4
364,4
365,3
378,4
379,6
383,3
420,7
451,8
455,3
456,3
457,2
462,3
463,2
464,6
468,9
469,6
485,5
489,3
490,4
491,3
495,3
526,6
528,5
563,3
564,4
570,3
572,5
573,5
596,7
620,1
622,6
638,2
649,1
655,6
664,5
672,3
685,3
686,5
690,5
694,3
707,3
708,5
709,4
712,2
716,3
725,3
731,3
732,3
733,3
760,2
814,5
815,7
816,4
849,2
891,5
897,3
908,4
923,4
927,1
929,5
932,2
950,5
956,4
981,4
1011,4
1051,3
1067,1
1105,3
1135,4
1169,3
1172,4
1174,4
1194,4
1202,3
1237,3
1245,4
1248,1
1251,2
1267,4
1272,5
1275,3
1276,3
1277,4
1281,4
1284,6
1285,6
1286,2
1326,2
1341,1
1385,4
1387,4
1431,2
1443,3
1497,4
1544,3
1554,5
1571,3
1607,5
1611,6
1689,3
1692,6
1718,4
1725,4
1731,3
1736,6
1760,3
1767,5
1789,2
1792,1
1793,3
1794,2
1815,2
1816,4
1827,4
1828,4
1829,5
1832,4
1833,6
1834,4
1843,9
1871,6
1875,4
1884,6
1895,7
1917,3
1965,2
1966,4
1968,6
1969,3
1986,7
1995,4
2011,4
2023,2
2024,2
2025,5
2034,5
2050,7
2051,7
2056,1
2069,6
2070,4
2072,2
2076,1
2077,4
2079,3
2083,4
2088,2
2104,1
2126,3
2140,2
2142,3
2151,4
2156,5
2162,3
2173,4
2185,2
2192,7
2196,5
2198,2
2200,3
2205,2
2216,3
2223,2
2241,3
2246,4
2278,3
2279,4
2281,6
2283,8
2299,2
2300,5
2309,3
2319,2
2324,2
2333,3
2363,6
2364,5
2366,3
2367,5
2368,6
2377,2
2392,5
2393,4
2396,3
2410,2
2412,3
2413,1
2415,2
2422,3
2443,4
2447,3
2455,2
2458,1
2479,2
2494,2
2501,5
2506,2
2512,4
2516,3
2530,6
2541,7
2543,2
2549,7
2556,11
2577,2
2587,4
2599,2
2612,2
2619,4
2629,6
2642,6
2667,6
2675,6
2682,2
2709,2
2711,9
2712,3
2723,5
2733,2
2752,3
2761,3
2764,3
2787,4
2793,6
2810,2
2823,3
2825,5
2833,2
2844,1
2874,10
2880,5
2894,2
2911,5
2923,4
2924,3
2928,2
2935,4
2939,2
2967,4
2969,4
2988,2
2990,7
3006,8
3009,3
3014,2
3020,11
3034,4
3037,6
3064,3
3068,3
3070,4
3078,2
3082,5
3084,2
3086,3
3109,2
3111,2
3129,4
3150,3
3193,3
3212,6
3220,9
3236,3
3252,3
3294,3
3296,2
3297,4
3346,4
3365,3
3379,7
3386,4
3395,6
3400,5
3406,5
3409,5
3475,3
3527,2
3533,5
3546,4
3573,3
3579,6
3585,5
3592,5
3599,6
3621,1
3622,3
3628,3
3629,2
3731,4
3760,4
3782,7
3784,2
3786,3
3787,1
3823,4
3827,5
3838,5
3849,2
3865,3
3873,2
3902,3
3938,3
3944,2
4051,2
4106,3
4116,5
4157,3
4158,5
4167,2
4168,2
4201,4
4218,4
4241,6
4260,5
4265,3
4269,3
4275,4
4309,2
4317,2
4328,8
4385,4
4386,4
4387,3
4388,2
4389,2
4390,2
4400,4
4414,2
4424,4
4431,5
4440,2
4457,3
4469,7
4479,6
4492,5
4497,2
4509,10
4519,4
4525,6
4535,3
4536,2
4548,7
4561,5
4589,11
4600,3
4601,5
4602,9
4606,7
4607,6
4627,8
4638,6
4646,6
4664,4
4677,7
4716,4
4719,3
4738,3
4740,7
4757,6
4760,5
4765,10
4772,4
4782,2
4807,4
4822,6
4843,2
4844,2
4857,6
4866,4
4867,5
4871,3
4893,6
4894,4
4895,4
4896,5
4900,7
4902,5
4903,10
4913,5
4914,3
4918,5
4930,6
4937,2
4940,2
4957,7
4989,2
4992,4
4994,4
5003,5
5005,7
5040,6
5044,7
5050,7
5053,4
5056,7
5059,7
5061,6
5065,7
5081,11
5083,5
5100,3
5101,3
5162,7
5188,5
5191,3
5199,4
5204,3
5337,1
5348,5
5371,2
5375,2
5376,2
5377,4
5391,2
5392,6
5450,4
5471,5
5522,6
5533,2
5543,2
5606,3
5611,3
5612,3
5613,2
5615,4
5628,3
5629,4
5630,4
5631,4
5632,6
5634,3
5635,5
5668,5
5669,9
5707,4
5708,5
5744,3
5751,2
5762,2
5776,2
5782,5
5890,2
5902,6
5904,6
5933,4
5945,4
5977,3
6012,4
6021,3
6033,4
6065,1
6078,2
6107,3
6132,4
6142,1
6145,1
6161,3
6188,2
6224,2
6225,1
6227,1
6243,2
6250,3
6272,1
6289,2
6290,9
6298,2
6303,2
6319,2
6330,2
6365,5
6420,2
6439,1
6523,5
6564,4
6570,4
6577,4
6578,5
6580,2
6581,3
6582,7
6592,6
6609,2
6613,6
6632,4
6658,2
6659,6
6669,9
6685,2
6696,3
6697,4
6698,2
6699,7
6705,4
6707,5
6714,8
6724,2
6729,3
6732,3
6734,3
6739,2
6751,6
6752,6
6755,5
6760,5
6776,4
6788,3
6803,5
6816,4
6818,4
6822,3
6828,2
6830,4
6834,2
6860,10
6867,5
6871,5
6873,4
6888,3
6890,2
6919,2
6940,2
6944,4
6958,5
6963,4
6964,4
6979,3
6980,6
6990,4
7006,4
7010,3
7013,6
7015,4
7016,3
7051,6
7054,7
7060,5
7077,5
7138,2
7139,4
7148,3
7153,4
7154,5
7166,4
7184,4
7189,5
7194,7
7210,4
7218,3
7219,3
7220,2
7228,6
7229,6
7244,5
7291,4
7292,4
7300,4
7303,6
7331,6
7333,4
7334,4
7340,7
7349,4
7350,5
7351,4
7383,5
7389,5
7390,5
7410,4
7425,7
7426,7
7446,5
7450,4
7451,5
7462,7
7465,2
7478,5
7521,2
7523,2
7535,3
7549,3
7556,6
7563,4
7564,5
7568,1
7575,3
7580,2
7593,2
7599,5
7601,7
7606,2
7608,2
7618,6
7622,6
7640,1
7657,13
7661,15
7662,15
7663,12
7670,13
7683,3
7690,3
7747,3
7748,4
7749,1
7751,3
7752,2
7795,1
7811,7
7819,7
7827,7
7833,4
7861,9
7863,4
7893,4
7914,1
7935,2
7937,3
7943,2
8013,2
8044,6
8053,2
8063,3
8066,3
8083,8
8122,5
8129,6
8135,1
8148,3
8196,4
8229,3
8230,3
8246,5
8254,4
8255,7
8275,5
8314,2
8317,4
8370,2
8398,2
8404,6
8405,7
8421,3
8429,7
8431,2
8437,4
8460,3
8463,2
8485,3
8495,4
8501,2
8527,1
8535,4
8538,3
8567,2
8580,7
8582,6
8616,5
8652,7
8655,7
8666,2
8680,4
8681,4
8685,2
8686,6
8722,4
8726,6
8727,6
8728,8
8738,2
8741,7
8744,6
8754,2
8758,6
8765,5
8774,4
8777,5
8802,5
8806,4
8807,5
8809,5
8819,4
8846,4
8856,3
8860,7
8862,7
8864,9
8891,5
8907,4
8929,4
8936,4
8956,2
8971,3
8977,4
8983,2
8987,2
8991,3
8992,3
8993,3
8997,7
8999,3
9000,3
9003,3
9004,3
9013,6
9015,6
9016,1
9017,5
9018,5
9019,4
9020,8
9026,7
9043,2
9050,2
9056,2
9064,2
9082,2
9083,5
9097,7
9098,4
9100,6
9117,3
9118,3
9139,2
9150,11
9161,8
9163,4
9186,7
9211,4
9215,5
9220,4
9228,7
9237,2
9239,9
9242,7
9259,2
9270,2
9285,5
9287,1
9291,4
9295,3
9319,4
9322,3
9335,2
9345,3
9357,4
9380,3
9388,4
9390,3
9398,3
9420,3
9465,2
9490,4
9499,1
9510,4
9511,4
9560,2
9593,1
9603,4
9615,3
9620,1
9642,3
9685,5
9745,3
9779,4
9781,5
9796,4
9810,6
9831,6
9833,4
9864,1
9890,4
9897,3
10002,4
10015,3
10020,4
10024,5
10105,3
10107,3
10109,5
10110,4
10181,4
10195,5
10197,4
10198,4
10245,2
10253,4
10257,2
10285,5
10289,6
10320,3
10338,5
10340,5
10341,6
10342,4
10344,6
10364,6
10366,6
10370,4
10375,3
10377,4
10378,4
10379,3
10382,5
10384,5
10467,6
10472,2
10488,2
10490,10
10500,4
10501,3
10509,3
10511,1
10515,2
10542,6
10557,3
10587,5
10658,1
10665,7
10683,6
10694,6
10796,6
10799,5
10806,5
10820,2
10824,5
10826,4
10839,5
10843,4
10848,5
10874,2
10879,4
10881,5
10895,5
10898,2
10900,4
10907,6
10908,4
10916,7
10917,6
10921,6
10923,6
10924,3
10936,4
10945,2
10954,3
10962,3
10968,6
10991,4
10994,3
11012,5
11014,5
11030,4
11046,4
11050,3
11054,5
11074,4
11075,4
11079,4
11081,5
11083,5
11093,7
11106,4
11111,4
11112,3
11115,6
11117,4
11126,5
11127,6
11132,4
11136,8
11141,3
11142,2
11146,3
11147,4
11152,7
11154,4
11162,7
11176,3
11183,6
11188,6
11201,2
11202,2
11223,6
11253,5
11254,7
11279,4
11281,4
11285,5
11310,3
11311,5
11312,4
11314,4
11319,2
11330,3
11339,3
11346,3
11377,7
11393,5
11395,5
11408,4
11409,5
11433,5
11434,3
11438,5
11441,4
11512,4
11515,5
11517,4
11519,4
11521,4
11522,4
11544,5
11574,4
11592,4
11603,3
11606,3
11627,3
11628,5
11644,4
11647,4
11671,4
11678,5
11680,5
11710,5
11731,4
11732,4
11733,4
11734,4
11737,5
11738,5
11740,4
11741,3
11800,2
11832,4
11837,4
11856,2
11859,6
11881,3
11890,3
11891,5
11892,5
11946,6
11962,3
11974,4
11976,6
11980,5
11982,4
12016,3
12023,4
12029,2
12033,4
12034,2
12039,5
12041,4
12062,3
12075,4
12076,5
12077,5
12079,4
12114,2
12122,2
12130,3
12135,7
12151,4
12152,5
12160,2
12161,4
12164,6
12170,2
12174,3
12176,6
12177,5
12195,4
12226,6
12290,5
12316,5
12319,5
12321,5
12322,5
12323,7
12327,5
12337,5
12343,2
12344,4
12358,2
12364,3
12368,2
12371,2
12376,2
12381,6
12383,4
12394,5
12413,4
12440,4
12452,2
12454,6
12462,4
12475,5
12476,7
12529,6
12537,3
12538,4
12539,4
12540,5
12543,3
12547,5
12549,4
12550,3
12555,6
12556,3
